c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots...,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857...,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....1,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....1,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....2,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....2,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....3,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....3,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....4,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....4,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....5,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....5,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....6,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....6,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....7,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....7,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....8,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....8,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....9,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....9,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....10,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....10,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....11,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....11,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....12,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....245.857....12
Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts
"5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots
"1,012,192","245,857","1,012,192","245,857","1,012,192","245,857","1,012,192","245,857","1,012,192","245,857","1,012,192","245,857","1,012,192","245,857","1,012,192","245,857","1,012,192","245,857","1,012,192","245,857","1,012,192","245,857","1,012,192","245,857","1,012,192","245,857"
80.46%,19.54%,80.46%,19.54%,80.46%,19.54%,80.46%,19.54%,80.46%,19.54%,80.46%,19.54%,80.46%,19.54%,80.46%,19.54%,80.46%,19.54%,80.46%,19.54%,80.46%,19.54%,80.46%,19.54%,80.46%,19.54%
GAVIN NEWSOM (D),BRIAN DAHLE (R),MICHAEL SHELLENBERGER (N),LUIS JAVIER RODRIGUEZ (G),JENNY RAE LE ROUX (R),ANTHONY TRIMINO (R),SHAWN COLLINS (R),DAVID LOZANO (R),"ARMANDO ""MANDO"" PEREZ-SERRATO (D)",LEO S. ZACKY (R),MAJOR WILLIAMS (R),ROBERT C. NEWMAN II (R),RONALD A. ANDERSON (R),JOEL VENTRESCA (D),RON JONES (R),DANIEL R. MERCURI (R),"ANTHONY ""TONY"" FANARA (D)",REINETTE SENUM (N),CRISTIAN RAUL MORALES (R),HEATHER COLLINS (G),FREDERIC C. SCHULTZ (N),LONNIE SORTOR (R),"WOODROW ""WOODY"" SANDERS III (N)",BRADLEY ZINK (N),JAMES G. HANINK (N),SERGE FIANKAN (N)
"736,866","130,480","57,061","42,069","38,417","34,624","21,475","14,499","13,373","12,595","12,064","10,953","10,824","10,404","6,849","5,752","5,324","5,106","4,837","4,291","4,070","3,611","3,214","1,520","1,482",880
61.78%,10.94%,4.78%,3.53%,3.22%,2.90%,1.80%,1.22%,1.12%,1.06%,1.01%,.92%,.91%,.87%,.57%,.48%,.45%,.43%,.41%,.36%,.34%,.30%,.27%,.13%,.12%,.07%
ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R),DAVID FENNELL (R),MOHAMMAD ARIF (P),JEFFREY HIGHBEAR MORGAN (D),CLINT W. SAUNDERS (R),"WILLIAM CAVETT ""SKEE"" SAACKE (D)",DAVID HILLBERG (N),ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R),DAVID FENNELL (R),MOHAMMAD ARIF (P),JEFFREY HIGHBEAR MORGAN (D),CLINT W. SAUNDERS (R),"WILLIAM CAVETT ""SKEE"" SAACKE (D)",DAVID HILLBERG (N),ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R),DAVID FENNELL (R),MOHAMMAD ARIF (P),JEFFREY HIGHBEAR MORGAN (D),CLINT W. SAUNDERS (R),"WILLIAM CAVETT ""SKEE"" SAACKE (D)",DAVID HILLBERG (N),ELENI KOUNALAKIS (D),ANGELA E. UNDERWOOD JACOBS (R)
"638,628","191,421","108,994","62,662","50,760","49,138","39,019","12,590","638,628","191,421","108,994","62,662","50,760","49,138","39,019","12,590","638,628","191,421","108,994","62,662","50,760","49,138","39,019","12,590","638,628","191,421"
55.38%,16.60%,9.45%,5.43%,4.40%,4.26%,3.38%,1.09%,55.38%,16.60%,9.45%,5.43%,4.40%,4.26%,3.38%,1.09%,55.38%,16.60%,9.45%,5.43%,4.40%,4.26%,3.38%,1.09%,55.38%,16.60%
SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)",RAUL RODRIGUEZ JR. (R),MATTHEW D. CINQUANTA (N),SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)",RAUL RODRIGUEZ JR. (R),MATTHEW D. CINQUANTA (N),SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)",RAUL RODRIGUEZ JR. (R),MATTHEW D. CINQUANTA (N),SHIRLEY N. WEBER (D),ROB BERNOSKY (R),RACHEL HAMM (R),GARY N. BLENNER (G),"JAMES ""JW"" PAINE (R)"
"732,763","171,869","112,241","62,357","30,038","29,753","11,198","732,763","171,869","112,241","62,357","30,038","29,753","11,198","732,763","171,869","112,241","62,357","30,038","29,753","11,198","732,763","171,869","112,241","62,357","30,038"
63.71%,14.94%,9.76%,5.42%,2.61%,2.59%,.97%,63.71%,14.94%,9.76%,5.42%,2.61%,2.59%,.97%,63.71%,14.94%,9.76%,5.42%,2.61%,2.59%,.97%,63.71%,14.94%,9.76%,5.42%,2.61%
LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D),RON GALPERIN (D),YVONNE YIU (D),STEVE GLAZER (D),LAURA WELLS (G),LANHEE CHEN (R),MALIA M. COHEN (D)
"366,260","253,375","177,327","175,711","109,976","70,605","366,260","253,375","177,327","175,711","109,976","70,605","366,260","253,375","177,327","175,711","109,976","70,605","366,260","253,375","177,327","175,711","109,976","70,605","366,260","253,375"
31.76%,21.97%,15.38%,15.24%,9.54%,6.12%,31.76%,21.97%,15.38%,15.24%,9.54%,6.12%,31.76%,21.97%,15.38%,15.24%,9.54%,6.12%,31.76%,21.97%,15.38%,15.24%,9.54%,6.12%,31.76%,21.97%
FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R),ANDREW DO (R),MEGHANN ADAMS (P),FIONA MA (D),JACK M. GUERRERO (R)
"713,143","210,881","147,660","73,384","713,143","210,881","147,660","73,384","713,143","210,881","147,660","73,384","713,143","210,881","147,660","73,384","713,143","210,881","147,660","73,384","713,143","210,881","147,660","73,384","713,143","210,881"
62.28%,18.42%,12.90%,6.41%,62.28%,18.42%,12.90%,6.41%,62.28%,18.42%,12.90%,6.41%,62.28%,18.42%,12.90%,6.41%,62.28%,18.42%,12.90%,6.41%,62.28%,18.42%,12.90%,6.41%,62.28%,18.42%
ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",ANNE MARIE SCHUBERT (N),DAN KAPELOVITZ (G),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",ANNE MARIE SCHUBERT (N),DAN KAPELOVITZ (G),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",ANNE MARIE SCHUBERT (N),DAN KAPELOVITZ (G),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",ANNE MARIE SCHUBERT (N),DAN KAPELOVITZ (G),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",ANNE MARIE SCHUBERT (N),DAN KAPELOVITZ (G),ROB BONTA (D)
"702,146","172,192","156,096","71,742","70,760","702,146","172,192","156,096","71,742","70,760","702,146","172,192","156,096","71,742","70,760","702,146","172,192","156,096","71,742","70,760","702,146","172,192","156,096","71,742","70,760","702,146"
59.86%,14.68%,13.31%,6.12%,6.03%,59.86%,14.68%,13.31%,6.12%,6.03%,59.86%,14.68%,13.31%,6.12%,6.03%,59.86%,14.68%,13.31%,6.12%,6.03%,59.86%,14.68%,13.31%,6.12%,6.03%,59.86%
RICARDO LARA (D),MARC LEVINE (D),ROBERT HOWELL (R),GREG CONLON (R),"NATHALIE HRIZI (P)",VINSON EUGENE ALLEN (D),"JASPER ""JAY"" JACKSON (D)",VERONIKA FIMBRES (G),ROBERT J. MOLNAR (N),RICARDO LARA (D),MARC LEVINE (D),ROBERT HOWELL (R),GREG CONLON (R),"NATHALIE HRIZI (P)",VINSON EUGENE ALLEN (D),"JASPER ""JAY"" JACKSON (D)",VERONIKA FIMBRES (G),ROBERT J. MOLNAR (N),RICARDO LARA (D),MARC LEVINE (D),ROBERT HOWELL (R),GREG CONLON (R),"NATHALIE HRIZI (P)",VINSON EUGENE ALLEN (D),"JASPER ""JAY"" JACKSON (D)",VERONIKA FIMBRES (G)
"439,427","225,383","162,527","133,871","63,553","39,792","29,068","22,739","16,514","439,427","225,383","162,527","133,871","63,553","39,792","29,068","22,739","16,514","439,427","225,383","162,527","133,871","63,553","39,792","29,068","22,739"
38.79%,19.89%,14.35%,11.82%,5.61%,3.51%,2.57%,2.01%,1.46%,38.79%,19.89%,14.35%,11.82%,5.61%,3.51%,2.57%,2.01%,1.46%,38.79%,19.89%,14.35%,11.82%,5.61%,3.51%,2.57%,2.01%
TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N)
"654,578","224,150","115,562","654,578","224,150","115,562","654,578","224,150","115,562","654,578","224,150","115,562","654,578","224,150","115,562","654,578","224,150","115,562","654,578","224,150","115,562","654,578","224,150","115,562","654,578","224,150"
