c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots...,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637...,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....1,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....1,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....2,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....2,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....3,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....3,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....4,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....4,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....5,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....5,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....6,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....6,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....7,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....7,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....8,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....8,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....9,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....9,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....10,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....10,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....11,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....11,c..Total.Registrations....5.690.637...NA...Vote.by.Mail.Ballots....12,c..Total.Precincts....3.293...NA...Vote.Center.Ballots....248.637....12
Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts,Total Registrations,Total Precincts
"5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293","5,690,637","3,293"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots,Vote by Mail Ballots,Vote Center Ballots
"1,365,273","248,637","1,365,273","248,637","1,365,273","248,637","1,365,273","248,637","1,365,273","248,637","1,365,273","248,637","1,365,273","248,637","1,365,273","248,637","1,365,273","248,637","1,365,273","248,637","1,365,273","248,637","1,365,273","248,637","1,365,273","248,637"
84.59%,15.41%,84.59%,15.41%,84.59%,15.41%,84.59%,15.41%,84.59%,15.41%,84.59%,15.41%,84.59%,15.41%,84.59%,15.41%,84.59%,15.41%,84.59%,15.41%,84.59%,15.41%,84.59%,15.41%,84.59%,15.41%
GAVIN NEWSOM (D),BRIAN DAHLE (R),MICHAEL SHELLENBERGER (N),LUIS JAVIER RODRIGUEZ (G),JENNY RAE LE ROUX (R),ANTHONY TRIMINO (R),SHAWN COLLINS (R),DAVID LOZANO (R),"ARMANDO ""MANDO"" PEREZ-SERRATO (D)",LEO S. ZACKY (R),MAJOR WILLIAMS (R),JOEL VENTRESCA (D),ROBERT C. NEWMAN II (R),RONALD A. ANDERSON (R),RON JONES (R),REINETTE SENUM (N),DANIEL R. MERCURI (R),"ANTHONY ""TONY"" FANARA (D)",CRISTIAN RAUL MORALES (R),HEATHER COLLINS (G),FREDERIC C. SCHULTZ (N),LONNIE SORTOR (R),"WOODROW ""WOODY"" SANDERS III (N)",JAMES G. HANINK (N),BRADLEY ZINK (N),SERGE FIANKAN (N)
"954,783","161,313","73,682","63,571","46,475","43,331","25,638","17,330","16,393","14,831","14,746","13,725","13,231","12,774","7,963","7,101","6,803","6,422","5,724","5,441","5,041","4,218","4,083","1,806","1,793","1,111"
62.43%,10.55%,4.82%,4.16%,3.04%,2.83%,1.68%,1.13%,1.07%,.97%,.96%,.90%,.87%,.84%,.52%,.46%,.44%,.42%,.37%,.36%,.33%,.28%,.27%,.12%,.12%,.07%
